section;chapter;description
section_i;1;Live animals.
section_i;2;Meat and edible meat offal.
section_i;3;Fish and crustaceans, molluscs and other aquatic invertebrates.
section_i;4;Dairy produce, birds' eggs, natural honey, edible products of animal origin, not elsewhere specified or included.
section_i;5;Products of animal origin, not elsewhere specified or included.
section_ii;6;Live trees and other plants, bulbs, roots and the like, cut flowers and ornamental foliage.
section_ii;7;Edible vegetables and certain roots and tubers.
section_ii;8;Edible fruit and nuts, peel of citrus fruit or melons.
section_ii;9;Coffee, tea, maté and spices.
section_ii;10;Cereals.
section_ii;11;Products of the milling industry, malt, starches, inulin, wheat gluten.
section_ii;12;Oil seeds and oleaginous fruits, miscellaneous grains, seeds and fruit, industrial or medicinal plants, straw and fodder.
section_ii;13;Lac, gums, resins and other vegetable saps and extracts.
section_ii;14;Vegetable plaiting materials, vegetable products not elsewhere specified or included.
section_iii;15;Animal or vegetable fats and oils and their cleavage products, prepared edible fats, animal or vegetable waxes.
section_iv;16;Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates.
section_iv;17;Sugars and sugar confectionery.
section_iv;18;Cocoa and cocoa preparations.
section_iv;19;Preparations of cereals, flour, starch or milk, pastrycooks' products.
section_iv;20;Preparations of vegetables, fruit, nuts or other parts of plants.
section_iv;21;Miscellaneous edible preparations.
section_iv;22;Beverages, spirits and vinegar.
section_iv;23;Residues and waste from the food industries, prepared animal fodder.
section_iv;24;Tobacco and manufactured tobacco substitutes.
section_v;25;Salt, sulphur, earths and stone, plastering materials, lime and cement.
section_v;26;Ores, slag and ash.
section_v;27;Mineral fuels, mineral oils and products of their distillation, bituminous substances, mineral waxes.
section_vi;28;Inorganic chemicals, organic or inorganic compounds of precious metals, of rare-earth metals, of radioactive elements or of isotopes.
section_vi;29;Organic chemicals.
section_vi;30;Pharmaceutical products.
section_vi;31;Fertilisers.
section_vi;32;Tanning or dyeing extracts, tannins and their derivatives, dyes, pigments and other colouring matter, paints and varnishes, putty and other mastics, inks.
section_vi;33;Essential oils and resinoids, perfumery, cosmetic or toilet preparations.
section_vi;34;Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial waxes, prepared waxes, polishing or scouring preparations, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster.
section_vi;35;Albuminoidal substances, modified starches, glues, enzymes.
section_vi;36;Explosives, pyrotechnic products, matches, pyrophoric alloys, certain combustible preparations.
section_vi;37;Photographic or cinematographic goods.
section_vi;38;Miscellaneous chemical products. 
section_vii;39;Plastics and articles thereof.
section_vii;40;Rubber and articles thereof.
section_viii;41;Raw hides and skins (other than furskins) and leather.
section_viii;42;Articles of leather, saddlery and harness, travel goods, handbags and similar containers, articles of animal gut (other than silk-worm gut).
section_viii;43;Furskins and artificial fur, manufactures thereof. 
section_ix;44;Wood and articles of wood, wood charcoal.
section_ix;45;Cork and articles of cork.
section_ix;46;Manufactures of straw, of esparto or of other plaiting materials, basketware and wickerwork.
section_x;47;Pulp of wood or of other fibrous cellulosic material, recovered (waste and scrap) paper or paperboard.
section_x;48;Paper and paperboard, articles of paper pulp, of paper or of paperboard.
section_x;49;Printed books, newspapers, pictures and other products of the printing industry, manuscripts, typescripts and plans.
section_xi;50;Silk.
section_xi;51;Wool, fine or coarse animal hair, horsehair yarn and woven fabric.
section_xi;52;Cotton.
section_xi;53;Other vegetable textile fibres, paper yarn and woven fabrics of paper yarn.
section_xi;54;Man-made filaments.
section_xi;55;Man-made staple fibres.
section_xi;56;Wadding, felt and nonwovens, special yarns, twine, cordage,ropes and cables and articles thereof.
section_xi;57;Carpets and other textile floor coverings.
section_xi;58;Special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery.
section_xi;59;Impregnated, coated, covered or laminated textile fabrics, textile articles of a kind suitable for industrial use.
section_xi;60;Knitted or crocheted fabrics.
section_xi;61;Articles of apparel and clothing accessories, knitted or crocheted.
section_xi;62;Articles of apparel and clothing accessories, not knitted or crocheted.
section_xi;63;Other made up textile articles, sets, worn clothing and worn textile articles, rags. 
section_xii;64;Footwear, gaiters and the like, parts of such articles.
section_xii;65;Headgear and parts thereof.
section_xii;66;Umbrellas, sun umbrellas, walking-sticks, seat-sticks, whips, riding-crops and parts thereof.
section_xii;67;Prepared feathers and down and articles made of feathers or of down, artificial flowers, articles of human hair. 
section_xiii;68;Articles of stone, plaster, cement, asbestos, mica or similar materials.
section_xiii;69;Ceramic products.
section_xiii;70;Glass and glassware.
section_xiv;71;Natural or cultured pearls, precious or semi-precious stones, precious metals, metals clad with precious metal and articles thereof, imitation jewellery, coin.
section_xv;72;Iron and steel.
section_xv;73;Articles of iron or steel.
section_xv;74;Copper and articles thereof.
section_xv;75;Nickel and articles thereof.
section_xv;76;Aluminium and articles thereof.
section_xv;77;Reserved for possible future use in the Harmonized System
section_xv;78;Lead and articles thereof.
section_xv;79;Zinc and articles thereof.
section_xv;80;Tin and articles thereof.
section_xv;81;Other base metals, cermets, articles thereof.
section_xv;82;Tools, implements, cutlery, spoons and forks, of base metal parts thereof of base metal.
section_xv;83;Miscellaneous articles of base metal.
section_xvi;84;Nuclear reactors, boilers, machinery and mechanical appliances, parts thereof.
section_xvi;85;Electrical machinery and equipment and parts thereof, sound recorders and reproducers, television image and sound recorders and reproducers, and parts and accessories of such articles.
section_xvii;86;Railway or tramway locomotives, rolling-stock and parts thereof, railway or tramway track fixtures and fittings and parts thereof, mechanical (including electro-mechanical) traffic signalling equipment of all kinds.
section_xvii;87;Vehicles other than railway or tramway rolling-stock, and parts and accessories thereof.
section_xvii;88;Aircraft, spacecraft, and parts thereof.
section_xvii;89;Ships, boats and floating structures.
section_xviii;90;Optical, photographic, cinematographic, measuring, checking, precision, medical or surgical instruments and apparatus, parts and accessories thereof.
section_xviii;91;Clocks and watches and parts thereof.
section_xviii;92;Musical instruments, parts and accessories of such articles.
section_xix;93;Arms and ammunition, parts and accessories thereof.
section_xx;94;Furniture, bedding, mattresses, mattress supports, cushions and similar stuffed furnishings, lamps and lighting fittings, not elsewhere specified or included, illuminated signs, illuminated name-plates and the like, prefabricated buildings.
section_xx;95;Toys, games and sports requisites, parts and accessories thereof.
section_xx;96;Miscellaneous manufactured articles.
section_xxi;97;Works of art, collectors' pieces and antiques.
section_xxii;98;Others
section_xxii;99;Others
